------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 music.s      1 | Comment     | 11 |         |    0 | 00/8000               | * http://eightbitsoundandfury.ld8.org/programming.html
    2 |  1 music.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Attention: the musical notes are shifted in the table of this article
    3 |  1 music.s      3 | Comment     | 11 |         |    0 | 00/8000               | * C is a G, D is a A, and so on
    4 |  1 music.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                  
    5 |  1 music.s      5 | Directive   | 11 |         |    0 | 00/8000               |             put   const.s        
    6 |  2 const.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
    7 |  2 const.s      2 | Directive   | 11 |         |    0 | 00/8000               |             lst   off            
    8 |  2 const.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    9 |  2 const.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home        equ   $FC58          
   10 |  2 const.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text        equ   $FB2F          
   11 |  2 const.s      6 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ   $FDED          
   12 |  2 const.s      7 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ   $FC22          
   13 |  2 const.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ   $FD6A          
   14 |  2 const.s      9 | Equivalence | 11 |         |    0 | 00/8000               | bascalc     equ   $FBC1          
   15 |  2 const.s     10 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ   $FD8E          ; print carriage return
   16 |  2 const.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreop      equ   $FC42          ; clear from cursor to end of page
   17 |  2 const.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreol      equ   $FC9C          ; clear from cursor to end of line
   18 |  2 const.s     13 | Equivalence | 11 |         |    0 | 00/8000               | xtohex      equ   $F944          
   19 |  2 const.s     14 | Equivalence | 11 |         |    0 | 00/8000               | rdkey       equ   $FD0C          ; wait for keypress
   20 |  2 const.s     15 | Equivalence | 11 |         |    0 | 00/8000               | auxmov      equ   $C311          
   21 |  2 const.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xfer        equ   $C314          
